fargo,hobbit1,hobbit3,lotr1,lotr2,lotr3,pirates1,pirates2,pirates3,pirates4,reservoir_dogs,rogue_one,se7en,sw1,sw2,sw3,sw4,sw5,sw6,sw7,the_departed,the_usual_suspects
1,11,9,2,20,4,5,0,3,3,9,2,1,2,4,7,16,4,4,4,2,4
1,8,4,2,5,3,9,2,4,4,7,5,14,4,11,4,6,3,3,3,10,4
9,3,4,2,11,3,4,0,4,4,10,6,11,3,5,1,4,0,1,5,14,12
1,14,7,10,9,5,0,2,1,1,5,4,1,9,7,8,6,8,6,4,6,1
1,1,4,2,11,4,6,2,2,2,8,5,10,5,8,8,3,0,2,10,8,12
2,3,1,1,2,2,7,1,1,1,16,5,16,3,4,2,6,3,8,3,18,9
2,7,2,2,11,10,7,4,2,2,4,2,3,7,11,3,4,3,6,7,6,8
4,0,0,0,0,0,0,0,0,0,33,3,7,0,0,0,3,1,0,1,36,25
0,2,2,7,12,2,2,4,5,5,6,6,1,4,10,7,6,6,7,6,4,8
1,4,9,8,11,6,5,4,3,3,6,3,9,2,6,3,3,3,3,2,11,5
1,11,5,6,5,3,5,1,2,2,4,5,16,2,0,4,13,7,2,5,8,3
1,8,3,4,3,2,16,6,0,0,10,1,7,3,4,5,3,7,1,3,8,14
3,7,4,2,3,6,7,0,3,3,4,2,5,10,10,1,5,5,5,6,11,7
0,7,9,2,3,2,7,2,3,3,4,3,11,0,14,5,5,8,1,6,13,1
1,5,2,1,6,0,4,5,2,2,11,6,5,7,6,5,5,2,4,7,9,14
0,11,3,4,13,8,3,3,7,7,6,3,7,7,6,3,3,2,5,3,2,2
1,19,7,7,6,3,5,1,5,5,2,5,2,7,4,8,6,5,2,4,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0
0,7,2,1,11,1,8,5,4,4,2,9,3,3,3,5,8,5,4,7,9,4
0,3,10,1,11,6,5,4,7,7,2,9,2,2,5,7,4,2,6,4,1,3
2,4,7,4,4,6,8,6,5,5,3,3,5,3,14,9,1,2,2,0,4,3
0,5,0,5,5,2,2,3,3,3,7,7,10,9,7,7,4,8,5,3,5,0
0,2,0,1,5,2,3,1,5,5,2,2,2,6,7,20,6,8,16,4,2,0
2,6,5,2,4,0,2,2,2,2,6,7,6,3,6,4,10,11,3,5,6,4
1,2,4,4,7,1,3,1,2,2,8,6,4,4,3,6,7,4,1,2,7,19
0,12,4,5,8,4,2,2,1,1,3,4,6,6,5,4,6,6,4,10,1,3
4,0,0,0,0,0,0,0,0,0,42,0,16,0,0,0,0,0,0,0,17,18
2,2,2,0,3,0,8,4,1,1,14,4,0,5,1,6,10,6,6,4,11,6
1,5,5,0,4,2,9,3,4,4,9,7,6,1,4,2,3,4,0,6,5,12
0,8,3,6,0,3,6,3,1,1,6,2,3,5,12,5,4,11,6,4,4,3
3,5,5,4,2,2,8,3,3,3,10,4,7,2,5,2,4,1,1,4,5,12
0,0,0,1,1,1,14,5,0,0,4,1,1,26,7,5,8,4,2,2,9,3
0,0,0,1,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,86,0
1,7,2,2,5,2,3,1,1,1,9,2,9,3,4,3,10,15,1,2,6,5
0,2,6,1,11,1,6,3,2,2,20,1,3,4,6,3,2,4,7,1,2,6
1,10,1,3,6,3,6,5,3,3,1,5,2,2,1,4,9,1,2,7,10,8
1,4,0,2,7,1,1,2,6,6,10,2,5,6,5,4,6,3,2,2,14,4
16,0,1,0,0,0,1,0,0,0,25,0,0,2,0,0,8,2,1,10,21,6
2,5,0,1,4,3,5,3,4,4,5,1,3,4,7,1,11,9,6,1,7,6
0,1,3,4,8,3,8,4,6,6,2,8,7,3,4,4,5,2,2,5,4,3
0,7,2,6,7,4,0,1,0,0,0,2,0,3,9,20,2,9,13,5,1,0
0,7,4,2,14,8,2,1,1,1,3,5,3,5,5,5,2,2,5,3,8,5
3,10,3,3,7,2,0,0,0,0,5,1,5,7,14,1,7,1,1,9,9,2
0,3,0,3,6,4,4,0,2,2,1,2,4,6,7,9,10,5,5,9,7,1
0,2,2,1,9,8,2,4,3,3,0,10,0,8,7,5,10,5,4,3,4,0
1,5,3,1,5,1,7,4,1,1,8,6,2,9,4,4,3,1,1,7,9,6
6,2,0,0,0,0,0,0,0,0,16,0,1,5,2,0,1,0,1,7,33,15
1,11,6,5,1,0,5,1,1,1,5,5,1,2,6,2,6,2,1,2,15,10
1,3,3,2,9,1,0,4,1,1,8,6,1,7,3,4,10,3,2,3,11,5
7,2,0,1,3,1,2,1,2,2,12,3,10,1,3,1,3,3,1,5,14,11
2,2,1,0,7,2,5,2,0,0,3,10,2,6,6,1,5,15,3,5,3,8
0,9,2,3,7,5,8,4,3,3,3,5,6,3,4,1,7,2,0,5,5,2
0,9,4,2,3,1,2,6,6,6,5,0,3,5,5,1,5,2,2,5,7,7
0,5,2,2,3,1,5,3,1,1,6,5,10,0,2,6,10,3,5,2,11,3
0,2,15,0,22,9,0,1,0,0,0,4,0,2,11,16,0,0,0,1,1,0
1,7,4,2,8,2,0,1,3,3,2,5,6,4,3,6,4,5,4,3,8,3
0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,2,10,6,6,2,3,3,2,5,4,3,5,2,5,5,2,5,1,7
4,4,0,3,3,0,1,3,0,0,14,0,6,10,1,0,7,3,2,8,8,5
0,3,0,1,1,0,8,3,1,1,4,4,4,3,5,2,4,4,4,4,8,18
18,0,0,0,0,0,1,0,0,0,4,0,6,4,1,0,5,0,0,2,19,22
3,2,6,3,6,4,4,4,3,3,6,8,3,0,2,7,1,3,3,2,7,2
0,0,0,0,0,0,0,0,0,0,0,2,0,16,3,13,12,3,3,29,0,0
5,0,1,0,2,1,4,3,3,3,12,2,5,2,3,7,3,6,5,3,6,5
12,1,0,0,2,0,7,1,1,1,11,2,3,0,4,2,11,4,3,5,7,4
1,6,2,3,1,1,2,1,2,2,3,6,3,5,6,8,3,3,3,4,11,5
0,6,6,1,13,8,2,4,2,2,3,0,1,4,5,1,1,3,4,7,7,0
0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,6,0,0,70,0,0,0
0,4,7,0,1,8,3,0,0,0,3,12,6,0,3,4,1,5,0,4,6,12
3,3,3,0,3,2,3,3,3,3,14,3,3,2,1,2,5,9,2,2,4,6
1,3,1,4,5,0,4,0,2,2,13,0,14,0,2,0,7,4,2,3,4,8
0,2,0,4,10,1,3,0,5,5,6,6,0,1,5,9,2,8,0,2,9,0
0,4,2,42,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
2,5,3,0,2,0,0,1,0,0,7,2,3,11,3,0,1,4,5,4,25,0
0,5,4,0,0,0,22,8,19,19,0,0,0,0,0,1,0,0,0,0,0,0
0,3,3,1,8,0,8,1,2,2,1,5,2,8,5,2,4,2,9,6,4,1
13,1,3,0,2,0,7,0,1,1,11,1,2,3,2,1,4,2,3,2,9,7
0,6,2,3,10,3,2,3,3,3,1,2,1,7,3,9,5,4,2,3,2,1
0,4,2,4,5,2,5,3,2,2,8,3,8,3,3,3,3,3,5,2,5,0
15,2,1,1,0,0,1,2,2,2,6,0,5,4,3,2,1,3,1,7,6,10
0,2,6,1,7,4,6,8,3,3,0,5,0,0,3,12,2,4,3,3,1,1
6,14,11,2,1,0,9,9,2,2,1,1,0,5,2,1,0,5,0,0,3,0
1,6,1,1,5,2,5,0,4,4,3,3,2,3,10,1,4,3,2,2,5,7
2,3,6,1,3,0,3,1,1,1,2,5,2,6,1,4,11,5,3,4,6,3
1,5,1,1,2,1,6,1,4,4,0,6,2,5,5,3,6,6,3,0,9,2
6,1,1,1,6,1,1,3,0,0,7,1,10,3,4,0,3,2,1,1,17,3
0,10,1,2,2,2,12,4,0,0,3,4,4,5,7,1,2,0,0,3,5,5
0,3,3,2,6,4,2,4,5,5,1,3,2,4,1,8,7,1,3,4,3,1
1,3,2,0,2,4,0,1,0,0,10,2,6,1,3,3,4,8,1,2,17,2
1,7,4,2,4,4,3,2,0,0,10,1,7,2,3,1,2,2,2,2,6,7
0,0,0,1,0,0,0,0,1,1,21,0,2,0,7,2,1,1,0,5,14,16
0,9,3,3,6,2,2,2,1,1,2,2,3,3,2,1,5,3,4,4,9,4
1,2,2,1,4,0,4,0,4,4,0,0,1,2,13,6,1,1,0,21,1,2
1,5,1,2,1,2,4,1,0,0,3,6,7,1,4,4,7,5,3,4,4,5
1,0,4,3,9,1,0,0,2,2,5,4,2,3,3,0,4,5,12,3,3,4
5,6,4,3,6,4,8,0,3,3,0,0,4,3,3,1,4,6,3,2,2,0
0,4,0,0,1,0,1,2,2,2,35,0,1,0,2,0,6,1,1,2,7,2
2,8,3,2,6,0,3,8,0,0,4,2,1,3,5,3,6,7,1,0,4,1
1,2,1,2,4,2,1,0,1,1,5,7,4,4,0,2,8,4,4,5,4,6
0,10,2,6,12,1,3,4,8,8,0,0,5,0,1,0,1,0,0,0,3,4
2,9,1,0,2,1,5,2,0,0,4,3,3,1,3,3,5,5,5,2,10,2
0,5,2,0,5,0,1,0,1,1,14,2,3,1,4,5,7,3,1,4,3,6
6,6,4,0,3,2,4,1,3,3,1,0,6,4,2,3,0,5,3,7,4,1
1,4,0,1,2,1,2,0,4,4,0,4,5,0,8,4,2,2,2,3,7,11
1,5,12,0,6,1,2,1,3,3,1,4,1,0,2,2,6,4,3,2,4,4
5,1,0,1,6,0,4,0,0,0,9,1,4,0,0,3,5,3,4,3,9,8
1,6,9,0,12,1,3,0,3,3,0,6,0,4,0,1,5,2,3,6,0,1
0,7,16,2,23,13,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0
4,9,3,0,6,2,1,1,1,1,12,2,1,1,5,1,0,0,2,4,7,2
1,5,0,1,12,6,4,1,0,0,13,0,2,2,0,0,2,3,1,4,6,2
0,6,4,4,10,3,1,0,2,2,4,1,2,2,4,2,3,3,2,4,5,1
0,2,0,4,11,10,5,3,5,5,0,2,0,3,2,2,2,1,3,3,0,1
0,7,4,0,2,0,3,1,0,0,2,3,4,4,9,3,7,4,3,7,0,1
2,1,0,1,2,0,0,0,2,2,1,0,1,9,1,10,9,2,5,5,10,1
18,12,8,0,0,0,1,2,0,0,2,1,0,3,4,3,0,1,0,1,8,0
0,0,0,2,5,4,6,6,9,9,2,1,3,7,1,0,0,1,4,1,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,35,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,42,6
0,5,3,6,8,2,3,1,1,1,2,2,1,5,5,8,4,3,2,0,0,1
0,6,3,4,3,11,3,1,2,2,3,1,5,2,3,0,1,0,1,2,4,6
0,2,1,2,3,3,4,5,1,1,3,5,2,2,4,8,3,2,1,5,2,4
7,3,0,3,5,2,5,4,2,2,4,3,1,1,1,1,2,0,5,4,6,2
1,4,1,1,6,5,3,2,2,2,0,0,0,4,9,5,2,3,10,0,2,0
0,11,2,2,0,1,3,0,1,1,5,0,4,2,5,5,1,5,0,2,6,5
0,1,6,0,11,3,0,1,3,3,5,1,4,1,3,5,3,4,0,2,1,4
0,3,1,3,4,2,3,6,10,10,2,2,1,2,2,1,0,0,0,0,6,3
1,4,2,1,3,0,0,0,1,1,3,5,13,2,1,0,10,1,0,3,3,7
2,1,1,1,6,3,2,1,1,1,1,11,1,5,2,4,4,3,2,2,4,3
0,0,0,0,3,2,2,5,3,3,9,2,10,1,1,0,1,2,5,2,6,4
1,8,1,3,5,0,2,0,2,2,3,12,5,3,1,1,2,2,2,3,1,1
0,5,0,4,6,0,2,1,2,2,6,0,2,2,4,2,3,0,0,1,10,8
0,0,4,3,5,0,2,3,0,0,0,2,3,3,6,2,5,7,2,3,6,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0
0,1,3,1,7,4,1,5,2,2,5,2,2,0,0,2,1,1,0,7,6,8
1,6,1,1,1,0,0,2,1,1,7,8,1,2,3,2,3,1,4,4,8,3
0,5,1,0,7,16,0,0,1,1,0,5,3,5,0,1,0,4,0,0,8,2
2,4,2,0,1,1,4,0,1,1,3,5,4,5,0,3,5,2,1,3,8,4
0,5,5,1,2,2,2,4,1,1,6,4,0,1,6,4,4,3,1,2,2,3
0,5,3,2,0,0,1,3,0,0,1,2,0,5,4,3,6,8,4,4,2,6
0,0,0,1,2,2,3,0,2,2,1,1,5,4,3,0,6,4,1,4,12,6
0,0,0,0,0,0,10,9,13,13,0,0,1,0,0,0,3,0,2,2,6,0
0,8,4,5,3,0,1,1,2,2,1,2,2,1,2,0,8,9,3,0,4,1
0,5,2,0,1,0,3,2,4,4,5,6,0,1,2,5,5,1,2,2,7,2
0,0,0,0,0,0,1,1,0,0,0,5,0,3,0,20,1,7,8,13,0,0
1,1,2,0,4,1,1,1,11,11,2,3,3,3,1,1,5,1,1,1,2,2
1,3,3,3,3,3,3,2,3,3,3,2,4,3,1,0,3,1,0,2,5,7
2,0,4,2,4,0,2,4,0,0,0,7,3,1,1,1,7,4,1,3,10,2
0,9,6,3,10,2,3,0,0,0,0,9,4,3,1,1,1,0,4,1,0,1
3,8,0,0,1,1,1,0,0,0,5,1,5,0,1,3,8,6,0,0,8,7
2,2,0,0,0,0,1,0,2,2,7,5,4,6,2,1,2,1,1,5,7,8
1,3,2,1,2,0,2,2,4,4,3,5,1,4,5,2,1,6,0,2,7,1
0,4,1,0,0,0,3,0,2,2,7,3,1,4,5,10,4,1,0,1,4,6
6,11,3,2,2,0,1,0,0,0,4,3,5,0,0,0,3,1,3,8,4,1
0,4,3,0,12,5,2,0,6,6,3,4,1,1,1,0,2,1,2,0,3,1
0,5,3,1,4,7,7,0,1,1,2,2,4,3,0,1,2,1,2,4,3,4
0,0,2,0,3,3,0,0,0,0,1,4,0,3,3,8,9,5,13,1,2,0
5,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,13,10
1,5,4,2,5,2,6,2,0,0,2,2,4,3,5,6,3,2,0,0,2,1
0,0,3,0,3,0,0,0,0,0,1,4,3,4,1,2,9,8,2,7,5,5
2,10,2,2,4,1,4,0,0,0,0,1,4,0,3,4,0,2,3,1,6,7
0,4,1,1,6,1,4,0,1,1,1,0,4,2,1,4,3,8,6,0,4,4
0,2,0,0,4,0,1,0,0,0,0,16,0,0,2,0,2,1,5,18,4,0
0,6,2,3,4,1,3,1,1,1,0,5,3,1,4,3,4,3,0,4,2,4
2,4,1,3,1,1,2,2,1,1,4,2,5,5,2,1,1,1,1,1,8,6
0,11,1,1,3,3,0,0,0,0,0,3,4,0,0,1,4,12,1,5,4,2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,23,0,0,0
3,3,3,0,1,0,2,1,0,0,4,0,3,2,5,6,9,5,3,1,2,1
0,5,0,3,7,4,0,0,2,2,5,3,1,1,1,2,2,4,0,2,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0
8,1,2,0,0,1,0,0,1,1,19,0,0,2,0,2,6,3,0,6,0,1
0,0,0,0,1,0,0,0,0,0,0,4,2,5,7,3,6,14,1,9,0,1
52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,25,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,5,1,22,2,1,1,3,0,7,2,0,0,0,0,0,0,2,1
0,4,3,0,1,3,1,2,1,1,7,2,3,1,0,1,5,3,3,0,2,10
0,3,5,1,6,2,5,4,1,1,1,1,2,3,3,1,7,0,2,1,2,1
0,1,0,0,1,1,0,0,0,0,0,13,0,6,0,0,2,8,19,0,0,1
1,1,0,1,0,0,4,1,2,2,1,2,7,5,0,2,2,2,6,0,3,9
1,5,2,2,6,2,4,0,1,1,4,4,5,3,1,0,2,1,0,2,3,2
2,1,0,0,2,0,3,1,3,3,2,1,3,7,6,8,2,0,1,0,4,2
0,5,1,2,1,4,0,2,0,0,3,0,3,8,5,3,3,2,8,1,0,0
0,2,0,0,6,2,4,1,3,3,6,1,3,2,0,1,3,2,1,2,5,4
5,2,0,0,1,1,1,2,0,0,9,3,0,0,8,1,1,1,0,3,7,6
2,8,0,0,0,0,5,4,2,2,5,1,5,0,0,1,4,0,1,4,0,7
0,10,0,5,6,2,0,0,2,2,0,5,4,3,0,2,3,0,2,1,4,0
2,0,1,0,0,0,8,0,1,1,14,1,3,1,0,1,0,3,0,4,6,5
0,2,3,2,3,1,1,1,1,1,1,9,4,5,5,1,2,1,1,3,3,0
0,6,13,2,8,2,5,3,3,3,0,0,0,0,0,0,0,0,2,0,3,0
0,1,5,2,6,4,9,2,2,2,0,3,0,2,3,4,2,2,1,0,0,0
0,0,0,0,0,0,31,3,7,7,0,0,0,0,0,0,0,1,1,0,0,0
0,0,1,0,28,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0,0
0,4,5,2,3,1,0,4,0,0,2,2,5,2,5,3,0,1,1,2,3,5
2,2,2,0,2,1,3,2,1,1,0,3,5,2,1,1,5,2,1,4,8,2
0,1,2,4,7,3,1,3,0,0,0,4,0,2,1,3,6,3,3,5,0,2
0,3,3,1,3,1,2,4,1,1,1,2,3,0,0,0,2,2,3,5,8,5
0,7,2,2,3,1,1,0,1,1,5,2,4,0,3,1,1,1,1,3,2,8
5,2,1,0,4,0,1,1,1,1,4,2,5,3,3,0,5,3,1,0,2,4
0,6,2,3,1,1,3,1,2,2,0,2,3,5,3,0,4,1,1,1,6,1
0,4,3,0,7,3,2,0,0,0,0,4,0,4,4,5,9,0,2,1,0,0
0,2,3,3,7,1,0,3,3,3,0,1,1,6,3,5,3,2,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,25,0,4,1,1,5,0,4,8,0,0
0,0,0,0,0,0,0,0,2,2,7,6,0,0,0,0,20,3,4,1,1,2
4,5,1,0,1,0,1,1,1,1,1,1,3,4,3,0,5,3,4,2,7,0
0,2,2,4,6,2,2,1,2,2,4,0,0,2,0,0,2,7,2,2,1,4
0,13,0,8,16,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,2,3,2,1,3,2,2,2,2,4,1,3,5,0,1,1,7,2,1
1,3,4,4,4,1,6,1,1,1,1,2,0,5,2,2,0,3,2,2,2,0
2,2,2,0,2,1,10,0,1,1,4,0,2,3,1,3,4,1,2,1,5,0
0,0,1,0,2,0,2,0,1,1,4,1,3,7,3,0,1,2,3,3,9,4
0,0,0,1,9,1,1,0,0,0,0,3,0,5,3,5,2,7,8,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,14,2,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,4,11,16,0,0,0
0,6,1,0,0,1,3,1,3,3,4,2,2,0,2,2,3,2,1,1,3,6
0,0,2,1,8,0,0,0,0,0,0,6,0,2,3,8,5,5,2,3,0,1
0,4,0,1,11,1,2,0,0,0,5,0,3,5,0,1,1,3,3,0,2,4
0,4,0,1,2,0,0,0,0,0,1,3,1,1,0,2,26,0,4,1,0,0
0,25,2,0,8,0,0,0,0,0,0,0,0,0,1,2,0,1,2,5,0,0
0,1,1,1,1,0,2,0,2,2,0,1,1,6,6,10,4,4,2,0,1,0
0,3,0,1,0,0,14,0,1,1,0,1,3,3,1,4,0,0,1,3,4,5
0,9,16,0,0,0,7,2,0,0,0,2,0,0,0,0,3,0,3,0,1,2
2,3,2,1,1,0,2,0,0,0,1,3,2,6,9,1,3,3,2,0,1,2
1,0,0,0,1,0,0,0,0,0,13,2,4,3,0,2,1,2,2,1,10,2
1,10,7,0,1,0,4,2,5,5,1,0,0,0,0,0,1,0,0,2,5,0
0,6,0,0,1,1,3,0,0,0,4,3,2,0,3,1,5,1,1,1,8,4
0,0,0,0,0,0,1,0,0,0,6,0,6,0,0,0,10,6,1,5,8,1
0,0,0,0,0,0,0,0,0,0,0,2,0,11,29,2,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1,3,0,12,2,6,6,9,1,1,0,0
12,1,2,0,2,0,1,0,1,1,2,1,3,2,0,0,1,4,2,4,4,1
1,1,1,0,2,1,1,1,1,1,1,2,4,3,5,0,1,1,1,1,9,6
0,3,4,1,6,2,2,0,1,1,4,0,3,0,1,3,2,1,4,5,1,0
0,2,5,1,4,2,0,0,0,0,0,0,0,9,18,2,0,0,0,0,0,0
0,3,0,3,5,2,1,0,1,1,0,0,0,7,2,3,6,2,3,2,0,2
1,3,3,1,3,0,2,1,2,2,5,0,4,1,0,1,6,1,2,0,3,2
0,0,2,0,1,0,2,1,1,1,0,1,0,5,8,3,0,0,3,0,15,0
1,4,3,0,0,0,1,2,2,2,0,1,6,3,3,1,1,1,1,2,5,4
0,4,1,2,2,7,0,0,1,1,0,5,0,5,2,5,1,1,0,1,5,0
16,0,4,0,0,0,4,3,0,0,7,0,0,1,3,0,4,1,0,0,0,0
2,3,1,0,2,1,0,0,0,0,1,4,0,9,2,0,8,4,2,1,3,0
0,3,0,3,3,3,0,1,1,1,3,2,2,1,0,2,5,5,5,3,0,0
1,12,0,2,3,4,0,0,0,0,1,0,1,5,0,0,4,2,3,3,2,0
0,2,1,2,5,1,13,5,0,0,9,0,1,0,0,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,2,0,11,8,1,13,1,0,6,0,0
0,6,4,2,6,1,1,1,1,1,0,1,0,4,3,5,1,0,4,1,0,0
0,0,1,2,3,0,1,1,4,4,1,2,1,3,2,4,1,5,3,3,1,0
1,1,2,0,1,0,4,1,1,1,8,0,7,0,0,0,2,1,2,2,5,3
1,3,2,1,3,2,1,1,0,0,1,3,3,1,2,1,5,2,0,3,3,4
0,5,2,1,2,4,4,4,3,3,0,2,0,1,4,0,1,2,4,0,0,0
1,0,2,0,3,0,1,4,1,1,4,2,1,6,1,0,1,1,0,1,10,2
1,1,6,0,4,4,6,0,0,0,1,2,1,3,1,1,2,2,1,0,2,3
2,2,4,1,3,2,7,5,0,0,2,1,0,0,3,1,4,0,1,2,0,1
0,4,1,0,1,0,2,3,3,3,1,1,6,1,2,0,1,0,0,4,8,0
0,8,2,3,7,6,0,0,2,2,0,2,0,0,0,2,2,2,1,2,0,0
2,6,2,1,0,1,2,1,1,1,4,0,7,0,2,1,2,1,1,0,4,2
3,0,0,1,0,0,4,0,2,2,1,6,1,2,4,1,4,3,4,0,1,2
1,2,3,1,2,3,3,1,2,2,0,4,0,3,2,5,1,0,1,1,1,3
2,1,3,1,1,1,3,3,1,1,7,3,1,1,1,2,4,2,0,1,1,1
0,2,0,0,0,1,3,1,5,5,4,1,2,3,1,2,3,1,0,0,4,3
0,2,2,0,0,0,0,0,0,0,0,5,0,2,2,3,6,4,6,9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
3,2,0,1,0,1,3,0,1,1,3,5,3,0,0,1,3,1,1,1,3,7
0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,17,2,1,0,0,0
1,1,2,0,3,3,3,4,0,0,4,8,1,3,0,1,2,0,0,3,0,1
1,0,0,1,3,0,1,4,1,1,2,3,7,0,2,1,1,1,0,2,5,4
